[?2004h[01;32mubuntu@vt-huberval-2[00m:[01;34m~/klee-coreutils-experiments[00m$ python3 run-suite.py --max-threads 50 --env KLEE_MAX_TIME_MIN 1440 out/coreutils-6.10-24h-3
#13 65.75 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT nohup.o -MD -MP -MF .deps/nohup.Tpo -c -o nohup.o ../../src/nohup.c
#13 65.83 mv -f .deps/nohup.Tpo .deps/nohup.Po
#13 65.84 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o nohup nohup.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 65.87 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT readlink.o -MD -MP -MF .deps/readlink.Tpo -c -o readlink.o ../../src/readlink.c
#13 65.95 mv -f .deps/readlink.Tpo .deps/readlink.Po
#13 65.96 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o readlink readlink.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 65.99 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT rm.o -MD -MP -MF .deps/rm.Tpo -c -o rm.o ../../src/rm.c
#13 66.07 mv -f .deps/rm.Tpo .deps/rm.Po
#13 66.08 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o rm rm.o remove.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#13 66.11 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT rmdir.o -MD -MP -MF .deps/rmdir.Tpo -c -o rmdir.o ../../src/rmdir.c
#13 66.18 mv -f .deps/rmdir.Tpo .deps/rmdir.Po
#13 66.18 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o rmdir rmdir.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 66.21 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT shred.o -MD -MP -MF .deps/shred.Tpo -c -o shred.o ../../src/shred.c
#13 66.35 mv -f .deps/shred.Tpo .deps/shred.Po
#13 66.36 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o shred shred.o ../lib/libcoreutils.a  ../lib/libcoreutils.a   
#13 66.38 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT stat.o -MD -MP -MF .deps/stat.Tpo -c -o stat.o ../../src/stat.c
#13 66.53 mv -f .deps/stat.Tpo .deps/stat.Po
#13 66.53 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o stat stat.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#13 66.57 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT sync.o -MD -MP -MF .deps/sync.Tpo -c -o sync.o ../../src/sync.c
#13 66.64 mv -f .deps/sync.Tpo .deps/sync.Po
#13 66.65 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o sync sync.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 66.68 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT touch.o -MD -MP -MF .deps/touch.Tpo -c -o touch.o ../../src/touch.c
#13 66.78 mv -f .deps/touch.Tpo .deps/touch.Po
#13 66.78 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o touch touch.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#13 66.82 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT unlink.o -MD -MP -MF .deps/unlink.Tpo -c -o unlink.o ../../src/unlink.c
#13 66.89 mv -f .deps/unlink.Tpo .deps/unlink.Po
#13 66.90 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o unlink unlink.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 66.93 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT cat.o -MD -MP -MF .deps/cat.Tpo -c -o cat.o ../../src/cat.c
#13 67.04 mv -f .deps/cat.Tpo .deps/cat.Po
#13 67.05 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o cat cat.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 67.07 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT cksum.o -MD -MP -MF .deps/cksum.Tpo -c -o cksum.o ../../src/cksum.c
#13 67.16 mv -f .deps/cksum.Tpo .deps/cksum.Po
#13 67.16 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o cksum cksum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 67.19 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT comm.o -MD -MP -MF .deps/comm.Tpo -c -o comm.o ../../src/comm.c
#13 67.27 mv -f .deps/comm.Tpo .deps/comm.Po
#13 67.28 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o comm comm.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 67.31 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT csplit.o -MD -MP -MF .deps/csplit.Tpo -c -o csplit.o ../../src/csplit.c
#13 67.49 mv -f .deps/csplit.Tpo .deps/csplit.Po
#13 67.49 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o csplit csplit.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 67.53 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT cut.o -MD -MP -MF .deps/cut.Tpo -c -o cut.o ../../src/cut.c
#13 67.69 mv -f .deps/cut.Tpo .deps/cut.Po
#13 67.70 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o cut cut.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 67.73 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT expand.o -MD -MP -MF .deps/expand.Tpo -c -o expand.o ../../src/expand.c
#13 67.82 mv -f .deps/expand.Tpo .deps/expand.Po
#13 67.82 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o expand expand.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 67.85 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT fmt.o -MD -MP -MF .deps/fmt.Tpo -c -o fmt.o ../../src/fmt.c
#13 67.95 mv -f .deps/fmt.Tpo .deps/fmt.Po
#13 67.96 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o fmt fmt.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 67.99 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT fold.o -MD -MP -MF .deps/fold.Tpo -c -o fold.o ../../src/fold.c
#13 68.07 mv -f .deps/fold.Tpo .deps/fold.Po
#13 68.08 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o fold fold.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 68.10 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT head.o -MD -MP -MF .deps/head.Tpo -c -o head.o ../../src/head.c
#13 68.25 mv -f .deps/head.Tpo .deps/head.Po
#13 68.26 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o head head.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 68.30 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT join.o -MD -MP -MF .deps/join.Tpo -c -o join.o ../../src/join.c
#13 68.42 mv -f .deps/join.Tpo .deps/join.Po
#13 68.43 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o join join.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 68.45 gcc -std=gnu99  -I. -I../../src -I../lib  -DHASH_ALGO_MD5=1 -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT md5sum-md5sum.o -MD -MP -MF .deps/md5sum-md5sum.Tpo -c -o md5sum-md5sum.o `test -f 'md5sum.c' || echo '../../src/'`md5sum.c
#13 68.56 mv -f .deps/md5sum-md5sum.Tpo .deps/md5sum-md5sum.Po
#13 68.56 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o md5sum md5sum-md5sum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 68.59 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT nl.o -MD -MP -MF .deps/nl.Tpo -c -o nl.o ../../src/nl.c
#13 68.68 mv -f .deps/nl.Tpo .deps/nl.Po
#13 68.69 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o nl nl.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 68.72 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT od.o -MD -MP -MF .deps/od.Tpo -c -o od.o ../../src/od.c
#13 68.92 mv -f .deps/od.Tpo .deps/od.Po
#13 68.92 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o od od.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 68.95 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT paste.o -MD -MP -MF .deps/paste.Tpo -c -o paste.o ../../src/paste.c
#13 69.07 mv -f .deps/paste.Tpo .deps/paste.Po
#13 69.07 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o paste paste.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 69.10 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT pr.o -MD -MP -MF .deps/pr.Tpo -c -o pr.o ../../src/pr.c
#13 69.30 mv -f .deps/pr.Tpo .deps/pr.Po
#13 69.31 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o pr pr.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#13 69.34 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT ptx.o -MD -MP -MF .deps/ptx.Tpo -c -o ptx.o ../../src/ptx.c
#13 69.53 mv -f .deps/ptx.Tpo .deps/ptx.Po
#13 69.54 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o ptx ptx.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 69.57 gcc -std=gnu99  -I. -I../../src -I../lib  -DHASH_ALGO_SHA1=1 -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT sha1sum-md5sum.o -MD -MP -MF .deps/sha1sum-md5sum.Tpo -c -o sha1sum-md5sum.o `test -f 'md5sum.c' || echo '../../src/'`md5sum.c
#13 69.66 mv -f .deps/sha1sum-md5sum.Tpo .deps/sha1sum-md5sum.Po
#13 69.67 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o sha1sum sha1sum-md5sum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 69.70 gcc -std=gnu99  -I. -I../../src -I../lib  -DHASH_ALGO_SHA224=1 -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT sha224sum-md5sum.o -MD -MP -MF .deps/sha224sum-md5sum.Tpo -c -o sha224sum-md5sum.o `test -f 'md5sum.c' || echo '../../src/'`md5sum.c
#13 69.81 mv -f .deps/sha224sum-md5sum.Tpo .deps/sha224sum-md5sum.Po
#13 69.82 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o sha224sum sha224sum-md5sum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 69.85 gcc -std=gnu99  -I. -I../../src -I../lib  -DHASH_ALGO_SHA256=1 -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT sha256sum-md5sum.o -MD -MP -MF .deps/sha256sum-md5sum.Tpo -c -o sha256sum-md5sum.o `test -f 'md5sum.c' || echo '../../src/'`md5sum.c
#13 69.97 mv -f .deps/sha256sum-md5sum.Tpo .deps/sha256sum-md5sum.Po
#13 69.97 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o sha256sum sha256sum-md5sum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 70.01 gcc -std=gnu99  -I. -I../../src -I../lib  -DHASH_ALGO_SHA384=1 -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT sha384sum-md5sum.o -MD -MP -MF .deps/sha384sum-md5sum.Tpo -c -o sha384sum-md5sum.o `test -f 'md5sum.c' || echo '../../src/'`md5sum.c
#13 70.12 mv -f .deps/sha384sum-md5sum.Tpo .deps/sha384sum-md5sum.Po
#13 70.13 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o sha384sum sha384sum-md5sum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 70.15 gcc -std=gnu99  -I. -I../../src -I../lib  -DHASH_ALGO_SHA512=1 -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT sha512sum-md5sum.o -MD -MP -MF .deps/sha512sum-md5sum.Tpo -c -o sha512sum-md5sum.o `test -f 'md5sum.c' || echo '../../src/'`md5sum.c
#13 70.27 mv -f .deps/sha512sum-md5sum.Tpo .deps/sha512sum-md5sum.Po
#13 70.27 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o sha512sum sha512sum-md5sum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 70.30 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT shuf.o -MD -MP -MF .deps/shuf.Tpo -c -o shuf.o ../../src/shuf.c
#13 70.40 mv -f .deps/shuf.Tpo .deps/shuf.Po
#13 70.41 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o shuf shuf.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#13 70.44 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT sort.o -MD -MP -MF .deps/sort.Tpo -c -o sort.o ../../src/sort.c
#13 70.75 mv -f .deps/sort.Tpo .deps/sort.Po
#13 70.76 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o sort sort.o ../lib/libcoreutils.a  ../lib/libcoreutils.a   
#13 70.79 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT split.o -MD -MP -MF .deps/split.Tpo -c -o split.o ../../src/split.c
#13 70.90 mv -f .deps/split.Tpo .deps/split.Po
#13 70.90 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o split split.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 70.94 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT sum.o -MD -MP -MF .deps/sum.Tpo -c -o sum.o ../../src/sum.c
#13 71.02 mv -f .deps/sum.Tpo .deps/sum.Po
#13 71.03 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o sum sum.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 71.06 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT tac.o -MD -MP -MF .deps/tac.Tpo -c -o tac.o ../../src/tac.c
#13 71.17 mv -f .deps/tac.Tpo .deps/tac.Po
#13 71.17 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o tac tac.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 71.21 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT tail.o -MD -MP -MF .deps/tail.Tpo -c -o tail.o ../../src/tail.c
#13 71.38 mv -f .deps/tail.Tpo .deps/tail.Po
#13 71.38 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o tail tail.o ../lib/libcoreutils.a  ../lib/libcoreutils.a   
#13 71.42 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT tr.o -MD -MP -MF .deps/tr.Tpo -c -o tr.o ../../src/tr.c
#13 71.62 mv -f .deps/tr.Tpo .deps/tr.Po
#13 71.62 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o tr tr.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 71.65 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT tsort.o -MD -MP -MF .deps/tsort.Tpo -c -o tsort.o ../../src/tsort.c
#13 71.75 mv -f .deps/tsort.Tpo .deps/tsort.Po
#13 71.76 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o tsort tsort.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 71.79 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT unexpand.o -MD -MP -MF .deps/unexpand.Tpo -c -o unexpand.o ../../src/unexpand.c
#13 71.89 mv -f .deps/unexpand.Tpo .deps/unexpand.Po
#13 71.90 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o unexpand unexpand.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 71.93 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT uniq.o -MD -MP -MF .deps/uniq.Tpo -c -o uniq.o ../../src/uniq.c
#13 72.03 mv -f .deps/uniq.Tpo .deps/uniq.Po
#13 72.04 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o uniq uniq.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 72.07 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT wc.o -MD -MP -MF .deps/wc.Tpo -c -o wc.o ../../src/wc.c
#13 72.20 mv -f .deps/wc.Tpo .deps/wc.Po
#13 72.21 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o wc wc.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 72.24 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT basename.o -MD -MP -MF .deps/basename.Tpo -c -o basename.o ../../src/basename.c
#13 72.31 mv -f .deps/basename.Tpo .deps/basename.Po
#13 72.32 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o basename basename.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 72.35 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT date.o -MD -MP -MF .deps/date.Tpo -c -o date.o ../../src/date.c
#13 72.45 mv -f .deps/date.Tpo .deps/date.Po
#13 72.46 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o date date.o ../lib/libcoreutils.a  ../lib/libcoreutils.a  
#13 72.49 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT dirname.o -MD -MP -MF .deps/dirname.Tpo -c -o dirname.o ../../src/dirname.c
#13 72.56 mv -f .deps/dirname.Tpo .deps/dirname.Po
#13 72.57 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o dirname dirname.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 72.60 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT echo.o -MD -MP -MF .deps/echo.Tpo -c -o echo.o ../../src/echo.c
#13 72.68 mv -f .deps/echo.Tpo .deps/echo.Po
#13 72.68 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o echo echo.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
#13 72.72 gcc -std=gnu99  -I. -I../../src -I../lib  -I../../lib   -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage -MT env.o -MD -MP -MF .deps/env.Tpo -c -o env.o ../../src/env.c
#13 72.78 mv -f .deps/env.Tpo .deps/env.Po
#13 72.79 gcc -std=gnu99  -O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage  -Wl,--as-needed -o env env.o ../lib/libcoreutils.a  ../lib/libcoreutils.a 
